defName,label,damage,armorPenetration,stoppingPower,warmupTime,cooldown,range,burstShotCount,ticksBetweenBurstShots,accuracyTouch,accuracyShort,accuracyMedium,accuracyLong,marketValue
FleshmassSpitter,fleshmass spitter,10,,,4,,41.9,1,,,,,,
Gun_TacticalTurret,tactical turret gun,12,,,0,4.8,19.9,2,8,0.77,0.7,0.45,0.24,
Apparel_DisruptorFlarePack,disruptor flare pack,,,,0.5,,22.9,1,,,,,,
Apparel_PackTurret,turret pack,,,,1,,22.9,1,,,,,,
Apparel_DeadlifePack,deadlife pack,,,,1,,23.9,1,,,,,,
Gun_HellcatRifle,hellcat rifle,10,,,1.1,1.7,26.9,3,10,0.6,0.7,0.65,0.55,
NerveSpiker,nerve spiker,11,,,1.45,1.65,29.9,,,0.7,0.78,0.65,0.35,
Gun_ToxbombLauncher,toxbomb launcher,,,,3.5,4.5,23.9,1,,,,,,
Weapon_GrenadeTox,tox grenades,,,,1.5,2.66,12.9,,,,,,,
Flamebow,flamebow,6,,,1.35,1.65,22.9,,,0.75,0.65,0.45,0.25,45
Gun_HellsphereCannon,hellsphere cannon,,,,7.5,6,18.9,1,,1,1,1,1,1400
Gun_MiniShotgun,mini-shotgun,10,0.12,2.5,1.2,1.7,12.9,1,10,0.8,0.87,0.7,0.55,1000
Gun_Slugthrower,slugthrower,12,,,0.3,4,19.9,1,8,0.2,0.3,0.4,0.95,1000
Gun_Spiner,spiner,12,,,0.3,1.8,6.9,1,8,0.2,0.3,0.4,0.95,500
Gun_ToxicNeedle,toxic needle gun,25,0.35,1.5,2.35,2.1,44.9,,,0.6,0.8,0.9,0.92,1400
Gun_NeedleLauncher,needle launcher,15,0.35,1.5,2.5,2.1,24.9,,,0.6,0.8,0.9,0.85,1400
Gun_ChargeBlasterTurret,charge blaster turret,15,,,,,44.9,,150,0.6,0.8,0.9,0.85,
Gun_MiniTurretMech,mini-slugger,12,,,,5.1,45.9,1,,0.8,0.55,0.35,0.1,
Gun_ChargeBlasterHeavyTurret,light charge blaster,15,,,1.25,7.4,45.9,9,7,0.18,0.26,0.26,0.08,1400
Gun_InfernoCannonTurret,Gun_InfernoCannonTurret,,,,1.25,8.4,45.9,1,,,,,0.66,1400
Artillery_AutoMortar,auto-mortar,,,,4,,500,1,,,,,,
Gun_MiniTurret,mini-turret gun,12,,,0,4.8,28.9,2,8,0.77,0.7,0.45,0.24,
Gun_AutocannonTurret,autocannon,27,,,0,3.5,32.9,3,17,0.28,0.72,0.66,0.5,
Gun_TurretSniper,uranium slug cannon,55,,,0,3.2,45.9,1,,0.22,0.33,0.44,0.95,
Gun_TurretFoam,foam sprayer,9999,0.8,1,0,0.1,19.9,41,2,1,1,1,1,
Gun_RocketswarmLauncher,rocketswarm tube,24,,,,3.5,29.9,12,10,0.28,0.72,0.66,0.5,
Gun_Revolver,revolver,12,,1,0.3,1.6,25.9,,,0.8,0.75,0.55,0.4,
Gun_Autopistol,autopistol,10,,,0.3,1,25.9,,,0.8,0.7,0.4,0.3,
Gun_MachinePistol,machine pistol,6,,,0.5,0.9,19.9,3,7,0.9,0.65,0.35,0.15,
Gun_IncendiaryLauncher,incendiary launcher,,,,3.5,3.5,23.9,1,,,,,,
Gun_SmokeLauncher,smoke launcher,,,,3.5,4.5,23.9,1,,,,,,
Gun_EmpLauncher,EMP launcher,,,,3.5,3.5,23.9,1,,,,,,
Gun_BoltActionRifle,bolt-action rifle,18,,1.5,1.7,1.5,36.9,,,0.65,0.8,0.9,0.8,
Gun_PumpShotgun,pump shotgun,18,0.14,3,0.9,1.25,15.9,,,0.8,0.87,0.77,0.64,
Gun_ChainShotgun,chain shotgun,18,0.14,3,1.2,1.35,12.9,3,10,0.57,0.64,0.55,0.45,
Gun_HeavySMG,heavy SMG,12,,,0.9,1.65,22.9,3,11,0.85,0.65,0.35,0.2,
Gun_LMG,LMG,12,,1,1.8,1.6,25.9,6,7,0.4,0.48,0.35,0.26,
Gun_AssaultRifle,assault rifle,11,,,1,1.7,30.9,3,10,0.6,0.7,0.65,0.55,
Gun_SniperRifle,sniper rifle,25,,1.5,3.5,1.5,44.9,,,0.5,0.7,0.88,0.9,
Gun_Minigun,minigun,10,,,2.5,1.5,30.9,25,5,0.2,0.25,0.25,0.18,
Gun_TripleRocket,triple rocket launcher,,,,4.5,4.5,35.9,3,20,,,,,1000
Gun_DoomsdayRocket,doomsday rocket launcher,,,,4.5,4.5,35.9,1,,,,,,1000
Weapon_GrenadeFrag,frag grenades,,,,1.5,2.66,12.9,,,,,,,
Weapon_GrenadeMolotov,molotov cocktails,,,,1.5,2.66,12.9,,,,,,,
Weapon_GrenadeEMP,EMP grenades,,,,1.5,2.66,12.9,,,,,,,
Gun_ChargeBlasterHeavy,Gun_ChargeBlasterHeavy,15,,,1.25,7.4,26.9,24,5,0.18,0.26,0.26,0.18,1400
Gun_InfernoCannon,Gun_InfernoCannon,,,,1.25,8.4,26.9,1,,,,,,1400
Gun_Needle,needle gun,15,0.35,1.5,2.5,2.1,44.9,,,0.6,0.8,0.9,0.85,1400
Bow_Short,short bow,11,,,1.35,1.65,22.9,,,0.75,0.65,0.45,0.25,
Pila,pila,25,0.1,2.5,4,2.5,18.9,,,0.8,0.71,0.5,0.32,
Bow_Recurve,recurve bow,14,,1,1.45,1.65,25.9,,,0.7,0.78,0.65,0.35,
Bow_Great,greatbow,17,0.15,1.5,2,1.5,29.9,,,0.65,0.85,0.75,0.5,
Gun_ChargeRifle,charge rifle,16,0.35,,1,2,27.9,3,12,0.55,0.64,0.55,0.45,
Gun_ChargeLance,charge lance,30,,1.5,1.7,2.7,32.9,,,0.65,0.85,0.85,0.75,
Gun_ThumpCannon,thump cannon,9,,3,1,4,24.9,,,0.8,0.87,0.77,0.64,1400
Gun_AncientArmoredTurret,ancient defender turret gun,8,,,0,5.8,36.9,3,22,0.77,0.7,0.45,0.24,
Gun_Revolver_Unique,unique revolver,12,,1,0.3,1.6,25.9,,,0.8,0.75,0.55,0.4,
Gun_BoltActionRifle_Unique,unique bolt-action rifle,18,,1.5,1.7,1.5,36.9,,,0.65,0.8,0.9,0.8,
Gun_ChainShotgun_Unique,unique chain shotgun,18,0.14,3,1.2,1.35,12.9,3,10,0.57,0.64,0.55,0.45,
Gun_HeavySMG_Unique,unique heavy SMG,12,,,0.9,1.65,22.9,3,11,0.85,0.65,0.35,0.2,
Gun_LMG_Unique,unique LMG,12,,1,1.8,1.6,25.9,6,7,0.4,0.48,0.35,0.26,
Gun_AssaultRifle_Unique,unique assault rifle,11,,,1,1.7,30.9,3,10,0.6,0.7,0.65,0.55,
Gun_SniperRifle_Unique,unique sniper rifle,25,,1.5,3.5,1.5,44.9,,,0.5,0.7,0.88,0.9,
Gun_Minigun_Unique,unique minigun,10,,,2.5,1.5,30.9,25,5,0.2,0.25,0.25,0.18,
Bow_Great_Unique,unique greatbow,17,0.15,1.5,2,1.5,29.9,,,0.65,0.85,0.75,0.5,
Gun_ChargeRifle_Unique,unique charge rifle,16,0.35,,1,2,27.9,3,12,0.55,0.64,0.55,0.45,
Gun_ChargeLance_Unique,unique charge lance,30,,1.5,1.7,2.7,32.9,,,0.65,0.85,0.85,0.75,
Gun_HellcatRifle_Unique,unique hellcat rifle,10,,,1.1,1.7,26.9,3,10,0.6,0.7,0.65,0.55,
Gun_BeamRepeater_Unique,unique beam repeater,5,0.5,,4,3,21.9,30,10,0.65,0.72,0.65,0.6,
Apparel_PackHunter,hunter pack,,,,1,,20.9,1,,,,,,
Gun_BeamRepeater,beam repeater,5,0.5,,4,3,21.9,30,10,0.65,0.72,0.65,0.6,
Gun_Scattergun,scattergun,13,0.15,2.5,0.55,2,19.9,1,10,0.8,0.87,0.72,0.6,1000
Apparel_ArmorMarineGrenadier,grenadier armor,,,,1.5,,12.9,,,,,,,
Apparel_ArmorCataphractPhoenix,phoenix armor,,,,1.5,,14.9,,,,,,,